//
// Generated by NVIDIA NVVM Compiler
//
// Compiler Build ID: UNKNOWN
// Unknown Toolkit Version
// Based on LLVM 3.4svn
//

.version 7.6
.target sm_86, texmode_independent
.address_size 64

	// .globl	run
.const .align 4 .b8 halton[128] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 159, 170, 170, 62, 0, 0, 0, 0, 170, 170, 42, 63, 0, 0, 64, 63, 57, 142, 227, 61, 0, 0, 0, 0, 57, 142, 227, 62, 0, 0, 0, 63, 112, 28, 71, 63, 0, 0, 128, 62, 57, 142, 99, 62, 0, 0, 64, 63, 227, 56, 14, 63, 0, 0, 0, 0, 57, 142, 99, 63, 0, 0, 0, 63, 36, 180, 23, 61, 0, 0, 128, 62, 47, 161, 189, 62, 0, 0, 64, 63, 237, 37, 52, 63, 0, 0, 0, 62, 38, 180, 23, 62, 0, 0, 32, 63, 190, 132, 246, 62, 0, 0, 192, 62, 180, 151, 80, 63, 0, 0, 96, 63, 161, 189, 132, 62};
.global .samplerref samp$19 = { addr_mode_0 = wrap, addr_mode_1 = wrap, addr_mode_2 = wrap, filter_mode = nearest, force_unnormalized_coords = 1 };

.entry run(

)
{



	ret;
}

	// .globl	calculateDivergence
.entry calculateDivergence(
	.param .u64 .ptr .global .align 4 calculateDivergence_param_0,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_1,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_2,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_3,
	.param .u64 .ptr .global .align 1 calculateDivergence_param_4,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_5,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_6,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_7,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_8,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_9,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_10,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_11,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_12,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_13
)
{
	.reg .pred 	%p<54>;
	setp.gt.u32	%p5, %r6, 1031;
	setp.gt.u32	%p6, %r8, 1031;
	or.pred  	%p1, %p5, %p6;
	setp.gt.u32	%p7, %r9, 1031;
	or.pred  	%p8, %p1, %p7;
	mul.lo.s32 	%r11, %r65, 258;
	mul.lo.s32 	%r12, %r66, 66564;
	add.s32 	%r13, %r10, %r12;
	add.s32 	%r67, %r13, %r11;
	cvt.u64.u32	%rd26, %r67;
	selp.b64	%rd27, 4294967295, %rd26, %p8;
	shl.b64 	%rd28, %rd27, 2;
	add.s64 	%rd2, %rd6, %rd28;
	ld.global.u32 	%r14, [%rd2];
	setp.eq.s32	%p9, %r14, -1;
	@%p9 bra 	BB3_37;

	cvt.u64.u32	%rd29, %r14;
	add.s64 	%rd30, %rd10, %rd29;
	ld.global.u8 	%rs1, [%rd30];
	shl.b32 	%r69, %r14, 6;
	cvt.u64.u32	%rd31, %r69;
	add.s32 	%r70, %r5, %r3;
	and.b32  	%r71, %r70, 3;
	add.s32 	%r72, %r7, %r4;
	and.b32  	%r73, %r72, 3;
	shl.b32 	%r74, %r73, 2;
	and.b32  	%r75, %r9, 3;
	shl.b32 	%r76, %r75, 4;
	add.s32 	%r77, %r74, %r76;
	add.s32 	%r78, %r77, %r71;
	cvt.u64.u32	%rd32, %r78;
	add.s64 	%rd33, %rd31, %rd32;
	shl.b64 	%rd34, %rd33, 2;
	add.s64 	%rd35, %rd11, %rd34;
	ld.global.f32 	%f1, [%rd35];
	add.s32 	%r15, %r6, -4;
	bfe.u32 	%r16, %r15, 3, 7;
	add.s32 	%r17, %r8, -4;
	bfe.u32 	%r18, %r17, 3, 7;
	add.s32 	%r19, %r9, -4;
	bfe.u32 	%r20, %r19, 3, 7;
	tex.3d.v4.s32.s32	{%r21, %r79, %r80, %r81}, [pressureGradient_param_14, samp$19, {%r16, %r20, %r18, %r18}];
	mov.u32 	%r276, 0;
	and.b32  	%r82, %r21, 1;
	setp.eq.b32	%p10, %r82, 1;
	@!%p10 bra 	BB3_4;
	bra.uni 	BB3_3;

BB3_3:
	and.b32  	%r83, %r15, 7;
	shl.b32 	%r84, %r21, 8;
	and.b32  	%r85, %r84, -512;
	and.b32  	%r86, %r17, 7;
	shl.b32 	%r87, %r86, 3;
	and.b32  	%r88, %r19, 7;
	shl.b32 	%r89, %r88, 6;
	add.s32 	%r90, %r83, %r89;
	add.s32 	%r91, %r90, %r87;
	add.s32 	%r92, %r91, %r85;
	mul.wide.u32 	%rd37, %r92, 2;
	add.s64 	%rd38, %rd20, %rd37;
	ld.global.u16 	%r276, [%rd38];

BB3_4:
	setp.ne.s32	%p11, %r276, 0;
	setp.eq.f32	%p12, %f1, 0f00000000;
	and.pred  	%p13, %p11, %p12;
	setp.ne.s16	%p14, %rs1, 0;
	or.pred  	%p15, %p13, %p14;
	@%p15 bra 	BB3_37;

	ld.global.u32 	%r24, [%rd2];
	setp.eq.s32	%p16, %r24, -1;
	mov.f32 	%f54, 0f00000000;
	mov.f32 	%f51, %f54;
	@%p16 bra 	BB3_7;

	shl.b32 	%r93, %r24, 6;
	cvt.u64.u32	%rd39, %r93;
	add.s64 	%rd41, %rd39, %rd32;
	shl.b64 	%rd42, %rd41, 2;
	add.s64 	%rd43, %rd18, %rd42;
	ld.global.f32 	%f51, [%rd43];

BB3_7:
	max.f32 	%f4, %f54, %f51;
	mov.f32 	%f52, %f54;
	@%p16 bra 	BB3_9;

	shl.b32 	%r103, %r24, 6;
	cvt.u64.u32	%rd44, %r103;
	add.s64 	%rd46, %rd44, %rd32;
	shl.b64 	%rd47, %rd46, 2;
	add.s64 	%rd48, %rd12, %rd47;
	ld.global.f32 	%f52, [%rd48];

BB3_9:
	mov.f32 	%f53, %f54;
	@%p16 bra 	BB3_11;

	shl.b32 	%r113, %r24, 6;
	cvt.u64.u32	%rd49, %r113;
	add.s64 	%rd51, %rd49, %rd32;
	shl.b64 	%rd52, %rd51, 2;
	add.s64 	%rd53, %rd13, %rd52;
	ld.global.f32 	%f53, [%rd53];

BB3_11:
	@%p16 bra 	BB3_13;

	shl.b32 	%r123, %r24, 6;
	cvt.u64.u32	%rd54, %r123;
	add.s64 	%rd56, %rd54, %rd32;
	shl.b64 	%rd57, %rd56, 2;
	add.s64 	%rd58, %rd14, %rd57;
	ld.global.f32 	%f54, [%rd58];

BB3_13:
	add.s32 	%r25, %r6, -1;
	shr.u32 	%r133, %r25, 2;
	setp.gt.u32	%p20, %r25, 1031;
	or.pred  	%p22, %p20, %p6;
	or.pred  	%p24, %p22, %p7;
	add.s32 	%r134, %r11, %r12;
	add.s32 	%r135, %r134, %r133;
	cvt.u64.u32	%rd59, %r135;
	selp.b64	%rd60, 4294967295, %rd59, %p24;
	shl.b64 	%rd61, %rd60, 2;
	add.s64 	%rd3, %rd6, %rd61;
	ld.global.u32 	%r26, [%rd3];
	setp.eq.s32	%p25, %r26, -1;
	mov.f32 	%f55, %f4;
	@%p25 bra 	BB3_19;

	cvt.u64.u32	%rd62, %r26;
	add.s64 	%rd63, %rd10, %rd62;
	ld.global.u8 	%rs2, [%rd63];
	shl.b32 	%r137, %r26, 6;
	cvt.u64.u32	%rd64, %r137;
	and.b32  	%r144, %r25, 3;
	add.s32 	%r145, %r77, %r144;
	cvt.u64.u32	%rd65, %r145;
	add.s64 	%rd66, %rd64, %rd65;
	shl.b64 	%rd67, %rd66, 2;
	add.s64 	%rd68, %rd11, %rd67;
	ld.global.f32 	%f11, [%rd68];
	add.s32 	%r27, %r6, -5;
	bfe.u32 	%r146, %r27, 3, 7;
	tex.3d.v4.s32.s32	{%r28, %r147, %r148, %r149}, [pressureGradient_param_14, samp$19, {%r146, %r20, %r18, %r18}];
	mov.u32 	%r277, 0;
	and.b32  	%r150, %r28, 1;
	setp.eq.b32	%p26, %r150, 1;
	@!%p26 bra 	BB3_16;
	bra.uni 	BB3_15;

BB3_15:
	and.b32  	%r151, %r27, 7;
	shl.b32 	%r152, %r28, 8;
	and.b32  	%r153, %r152, -512;
	and.b32  	%r154, %r17, 7;
	shl.b32 	%r155, %r154, 3;
	and.b32  	%r156, %r19, 7;
	shl.b32 	%r157, %r156, 6;
	add.s32 	%r158, %r151, %r157;
	add.s32 	%r159, %r158, %r155;
	add.s32 	%r160, %r159, %r153;
	mul.wide.u32 	%rd70, %r160, 2;
	add.s64 	%rd71, %rd20, %rd70;
	ld.global.u16 	%r277, [%rd71];

BB3_16:
	setp.ne.s32	%p27, %r277, 0;
	setp.eq.f32	%p28, %f11, 0f00000000;
	and.pred  	%p29, %p27, %p28;
	setp.ne.s16	%p30, %rs2, 0;
	or.pred  	%p31, %p29, %p30;
	mov.f32 	%f55, %f4;
	@%p31 bra 	BB3_19;

	ld.global.u32 	%r31, [%rd3];
	setp.eq.s32	%p32, %r31, -1;
	mov.f32 	%f55, 0f00000000;
	@%p32 bra 	BB3_19;

	shl.b32 	%r161, %r31, 6;
	cvt.u64.u32	%rd72, %r161;
	add.s64 	%rd74, %rd72, %rd65;
	shl.b64 	%rd75, %rd74, 2;
	add.s64 	%rd76, %rd18, %rd75;
	ld.global.f32 	%f55, [%rd76];

BB3_19:
	mov.f32 	%f30, 0f00000000;
	max.f32 	%f14, %f30, %f55;
	add.s32 	%r32, %r8, -1;
	shr.u32 	%r170, %r32, 2;
	setp.gt.u32	%p33, %r32, 1031;
	or.pred  	%p35, %p5, %p33;
	or.pred  	%p37, %p35, %p7;
	mad.lo.s32 	%r171, %r170, 258, %r13;
	cvt.u64.u32	%rd77, %r171;
	selp.b64	%rd78, 4294967295, %rd77, %p37;
	shl.b64 	%rd79, %rd78, 2;
	add.s64 	%rd4, %rd6, %rd79;
	ld.global.u32 	%r33, [%rd4];
	setp.eq.s32	%p38, %r33, -1;
	mov.f32 	%f56, %f4;
	@%p38 bra 	BB3_25;

	cvt.u64.u32	%rd80, %r33;
	add.s64 	%rd81, %rd10, %rd80;
	ld.global.u8 	%rs3, [%rd81];
	shl.b32 	%r173, %r33, 6;
	cvt.u64.u32	%rd82, %r173;
	and.b32  	%r176, %r32, 3;
	shl.b32 	%r177, %r176, 2;
	add.s32 	%r180, %r71, %r76;
	add.s32 	%r181, %r180, %r177;
	cvt.u64.u32	%rd83, %r181;
	add.s64 	%rd84, %rd82, %rd83;
	shl.b64 	%rd85, %rd84, 2;
	add.s64 	%rd86, %rd11, %rd85;
	ld.global.f32 	%f15, [%rd86];
	add.s32 	%r34, %r8, -5;
	bfe.u32 	%r182, %r34, 3, 7;
	tex.3d.v4.s32.s32	{%r35, %r183, %r184, %r185}, [pressureGradient_param_14, samp$19, {%r16, %r20, %r182, %r182}];
	mov.u32 	%r278, 0;
	and.b32  	%r186, %r35, 1;
	setp.eq.b32	%p39, %r186, 1;
	@!%p39 bra 	BB3_22;
	bra.uni 	BB3_21;

BB3_21:
	and.b32  	%r187, %r15, 7;
	shl.b32 	%r188, %r35, 8;
	and.b32  	%r189, %r188, -512;
	and.b32  	%r190, %r34, 7;
	shl.b32 	%r191, %r190, 3;
	and.b32  	%r192, %r19, 7;
	shl.b32 	%r193, %r192, 6;
	add.s32 	%r194, %r187, %r193;
	add.s32 	%r195, %r194, %r191;
	add.s32 	%r196, %r195, %r189;
	mul.wide.u32 	%rd88, %r196, 2;
	add.s64 	%rd89, %rd20, %rd88;
	ld.global.u16 	%r278, [%rd89];

BB3_22:
	setp.ne.s32	%p40, %r278, 0;
	setp.eq.f32	%p41, %f15, 0f00000000;
	and.pred  	%p42, %p40, %p41;
	setp.ne.s16	%p43, %rs3, 0;
	or.pred  	%p44, %p42, %p43;
	mov.f32 	%f56, %f4;
	@%p44 bra 	BB3_25;

	ld.global.u32 	%r38, [%rd4];
	setp.eq.s32	%p45, %r38, -1;
	mov.f32 	%f56, %f30;
	@%p45 bra 	BB3_25;

	shl.b32 	%r197, %r38, 6;
	cvt.u64.u32	%rd90, %r197;
	add.s64 	%rd92, %rd90, %rd83;
	shl.b64 	%rd93, %rd92, 2;
	add.s64 	%rd94, %rd18, %rd93;
	ld.global.f32 	%f56, [%rd94];

BB3_25:
	max.f32 	%f18, %f30, %f56;
	add.s32 	%r39, %r9, -1;
	shr.u32 	%r206, %r39, 2;
	setp.gt.u32	%p46, %r39, 1031;
	or.pred  	%p47, %p1, %p46;
	add.s32 	%r207, %r11, %r10;
	mad.lo.s32 	%r208, %r206, 66564, %r207;
	cvt.u64.u32	%rd95, %r208;
	selp.b64	%rd96, 4294967295, %rd95, %p47;
	shl.b64 	%rd97, %rd96, 2;
	add.s64 	%rd5, %rd6, %rd97;
	ld.global.u32 	%r40, [%rd5];
	setp.eq.s32	%p48, %r40, -1;
	mov.f32 	%f57, %f4;
	@%p48 bra 	BB3_31;

	cvt.u64.u32	%rd98, %r40;
	add.s64 	%rd99, %rd10, %rd98;
	ld.global.u8 	%rs4, [%rd99];
	shl.b32 	%r209, %r40, 6;
	cvt.u64.u32	%rd100, %r209;
	add.s32 	%r215, %r71, %r74;
	and.b32  	%r216, %r39, 3;
	shl.b32 	%r217, %r216, 4;
	add.s32 	%r218, %r215, %r217;
	cvt.u64.u32	%rd101, %r218;
	add.s64 	%rd102, %rd100, %rd101;
	shl.b64 	%rd103, %rd102, 2;
	add.s64 	%rd104, %rd11, %rd103;
	ld.global.f32 	%f19, [%rd104];
	add.s32 	%r41, %r9, -5;
	bfe.u32 	%r219, %r41, 3, 7;
	tex.3d.v4.s32.s32	{%r42, %r220, %r221, %r222}, [pressureGradient_param_14, samp$19, {%r16, %r219, %r18, %r18}];
	and.b32  	%r223, %r42, 1;
	setp.eq.b32	%p50, %r223, 1;
	mov.pred 	%p60, -1;
	@!%p50 bra 	BB3_28;
	bra.uni 	BB3_27;

BB3_27:
	and.b32  	%r224, %r15, 7;
	shl.b32 	%r225, %r42, 8;
	and.b32  	%r226, %r225, -512;
	and.b32  	%r227, %r17, 7;
	shl.b32 	%r228, %r227, 3;
	and.b32  	%r229, %r41, 7;
	shl.b32 	%r230, %r229, 6;
	add.s32 	%r231, %r224, %r230;
	add.s32 	%r232, %r231, %r228;
	add.s32 	%r233, %r232, %r226;
	mul.wide.u32 	%rd106, %r233, 2;
	add.s64 	%rd107, %rd20, %rd106;
	ld.global.u16 	%rs10, [%rd107];
	setp.eq.s16	%p60, %rs10, 0;

BB3_28:
	setp.eq.f32	%p51, %f19, 0f00000000;
	not.pred 	%p52, %p60;
	and.pred  	%p53, %p51, %p52;
	setp.ne.s16	%p54, %rs4, 0;
	or.pred  	%p55, %p54, %p53;
	mov.f32 	%f57, %f4;
	@%p55 bra 	BB3_31;

	ld.global.u32 	%r43, [%rd5];
	setp.eq.s32	%p56, %r43, -1;
	mov.f32 	%f57, 0f00000000;
	@%p56 bra 	BB3_31;

	shl.b32 	%r234, %r43, 6;
	cvt.u64.u32	%rd108, %r234;
	add.s64 	%rd110, %rd108, %rd101;
	shl.b64 	%rd111, %rd110, 2;
	add.s64 	%rd112, %rd18, %rd111;
	ld.global.f32 	%f57, [%rd112];

BB3_31:
	mov.f32 	%f34, 0f00000000;
	max.f32 	%f35, %f34, %f57;
	sub.f32 	%f36, %f35, %f4;
	sub.f32 	%f37, %f14, %f4;
	fma.rn.f32 	%f22, %f52, 0f3F7FF972, %f37;
	sub.f32 	%f38, %f18, %f4;
	fma.rn.f32 	%f23, %f53, 0f3F7FF972, %f38;
	fma.rn.f32 	%f24, %f54, 0f3F7FF972, %f36;
	ld.global.u32 	%r44, [%rd2];
	setp.eq.s32	%p57, %r44, -1;
	mov.u32 	%r280, -1;
	mov.u32 	%r279, %r280;
	@%p57 bra 	BB3_33;

	mov.f32 	%f39, 0fBEA8F5C3;
	max.f32 	%f40, %f22, %f39;
	mov.f32 	%f41, 0f3EA8F5C3;
	min.f32 	%f42, %f40, %f41;
	shl.b32 	%r245, %r44, 6;
	cvt.u64.u32	%rd113, %r245;
	add.s64 	%rd115, %rd113, %rd32;
	shl.b64 	%rd116, %rd115, 2;
	add.s64 	%rd117, %rd15, %rd116;
	st.global.f32 	[%rd117], %f42;
	ld.global.u32 	%r279, [%rd2];

BB3_33:
	setp.eq.s32	%p58, %r279, -1;
	@%p58 bra 	BB3_35;

	mov.f32 	%f43, 0fBEA8F5C3;
	max.f32 	%f44, %f23, %f43;
	mov.f32 	%f45, 0f3EA8F5C3;
	min.f32 	%f46, %f44, %f45;
	shl.b32 	%r256, %r279, 6;
	cvt.u64.u32	%rd118, %r256;
	add.s64 	%rd120, %rd118, %rd32;
	shl.b64 	%rd121, %rd120, 2;
	add.s64 	%rd122, %rd16, %rd121;
	st.global.f32 	[%rd122], %f46;
	ld.global.u32 	%r280, [%rd2];

BB3_35:
	setp.eq.s32	%p59, %r280, -1;
	@%p59 bra 	BB3_37;

	mov.f32 	%f47, 0fBEA8F5C3;
	max.f32 	%f48, %f24, %f47;
	mov.f32 	%f49, 0f3EA8F5C3;
	min.f32 	%f50, %f48, %f49;
	shl.b32 	%r266, %r280, 6;
	cvt.u64.u32	%rd123, %r266;
	add.s64 	%rd125, %rd123, %rd32;
	shl.b64 	%rd126, %rd125, 2;
	add.s64 	%rd127, %rd17, %rd126;
	st.global.f32 	[%rd127], %f50;

BB3_37:
	ret;
}

	// .globl	materialAdvection
.entry materialAdvection(
	.param .u64 .ptr .global .align 4 materialAdvection_param_0,
	.param .u64 .ptr .global .align 4 materialAdvection_param_1,
	.param .u64 .ptr .global .align 4 materialAdvection_param_2,
	.param .u64 .ptr .global .align 4 materialAdvection_param_3,
	.param .u64 .ptr .global .align 1 materialAdvection_param_4,
	.param .u64 .ptr .global .align 4 materialAdvection_param_5,
	.param .u64 .ptr .global .align 4 materialAdvection_param_6,
	.param .u64 .ptr .global .align 4 materialAdvection_param_7,
	.param .u64 .ptr .global .align 4 materialAdvection_param_8,
	.param .u64 .ptr .global .align 4 materialAdvection_param_9,
	.param .u64 .ptr .global .align 4 materialAdvection_param_10,
	.param .u64 .ptr .global .align 4 materialAdvection_param_11,
	.param .u64 .ptr .global .align 4 materialAdvection_param_12,
	.param .u64 .ptr .global .align 4 materialAdvection_param_13,
	.param .u64 .ptr .global .align 4 materialAdvection_param_14,
	.param .texref materialAdvection_param_15,
	.param .u64 .ptr .global .align 2 materialAdvection_param_16
)
{
	.reg .pred 	%p<77>;
	.reg .b16 	%rs<3>;
	.reg .f32 	%f<153>;
	.reg .b32 	%r<263>;
	.reg .f64 	%fd<2>;
	.reg .b64 	%rd<155>;


	ld.param.u64 	%rd13, [materialAdvection_param_0];
	ld.param.u64 	%rd14, [materialAdvection_param_1];
	ld.param.u64 	%rd15, [materialAdvection_param_2];
	ld.param.u64 	%rd16, [materialAdvection_param_3];
	ld.param.u64 	%rd26, [materialAdvection_param_4];
	ld.param.u64 	%rd19, [materialAdvection_param_7];
	ld.param.u64 	%rd20, [materialAdvection_param_8];
	ld.param.u64 	%rd21, [materialAdvection_param_9];
	ld.param.u64 	%rd22, [materialAdvection_param_10];
	ld.param.u64 	%rd23, [materialAdvection_param_11];
	ld.param.u64 	%rd25, [materialAdvection_param_13];
	mov.b32	%r32, %envreg3;
	mov.u32 	%r33, %ctaid.x;
	mov.u32 	%r34, %ntid.x;
	mad.lo.s32 	%r35, %r33, %r34, %r32;
	mov.u32 	%r36, %tid.x;
	add.s32 	%r1, %r35, %r36;
	shr.s32 	%r37, %r1, 31;
	shr.u32 	%r38, %r37, 26;
	add.s32 	%r39, %r1, %r38;
	shr.s32 	%r2, %r39, 6;
	cvt.u64.u32	%rd1, %r2;
	add.s64 	%rd27, %rd26, %rd1;
	ld.global.u8 	%rs1, [%rd27];
	and.b16  	%rs2, %rs1, 1;
	setp.eq.b16	%p2, %rs2, 1;
	@%p2 bra 	BB4_63;

	shl.b64 	%rd28, %rd1, 2;
	add.s64 	%rd29, %rd16, %rd28;
	ld.global.u32 	%r40, [%rd29];
	shl.b32 	%r41, %r2, 6;
	sub.s32 	%r3, %r1, %r41;
	and.b32  	%r42, %r3, 3;
	shr.u32 	%r4, %r3, 2;
	bfe.u32 	%r43, %r3, 2, 2;
	shr.u32 	%r44, %r3, 4;
	add.s64 	%rd30, %rd14, %rd28;
	ld.global.u32 	%r45, [%rd30];
	shl.b32 	%r5, %r45, 2;
	add.s32 	%r6, %r5, %r42;
	add.s64 	%rd31, %rd15, %rd28;
	ld.global.u32 	%r46, [%rd31];
	shl.b32 	%r7, %r46, 2;
	add.s32 	%r8, %r7, %r43;
	shl.b32 	%r47, %r40, 2;
	add.s32 	%r9, %r47, %r44;
	shr.u32 	%r10, %r6, 2;
	shr.u32 	%r48, %r8, 2;
	shr.u32 	%r49, %r9, 2;
	setp.gt.u32	%p3, %r6, 1031;
	setp.gt.u32	%p4, %r8, 1031;
	or.pred  	%p1, %p3, %p4;
	setp.gt.u32	%p5, %r9, 1031;
	or.pred  	%p6, %p1, %p5;
	mul.lo.s32 	%r11, %r48, 258;
	mul.lo.s32 	%r12, %r49, 66564;
	add.s32 	%r13, %r10, %r12;
	add.s32 	%r50, %r13, %r11;
	cvt.u64.u32	%rd32, %r50;
	selp.b64	%rd33, 4294967295, %rd32, %p6;
	shl.b64 	%rd34, %rd33, 2;
	add.s64 	%rd2, %rd13, %rd34;
	ld.global.u32 	%r14, [%rd2];
	setp.eq.s32	%p7, %r14, -1;
	mov.f32 	%f56, 0f00000000;
	mov.f32 	%f133, %f56;
	@%p7 bra 	BB4_3;

	shl.b32 	%r51, %r14, 6;
	cvt.u64.u32	%rd35, %r51;
	add.s32 	%r52, %r5, %r3;
	and.b32  	%r53, %r52, 3;
	add.s32 	%r54, %r7, %r4;
	and.b32  	%r55, %r54, 3;
	shl.b32 	%r56, %r55, 2;
	and.b32  	%r57, %r9, 3;
	shl.b32 	%r58, %r57, 4;
	add.s32 	%r59, %r56, %r58;
	add.s32 	%r60, %r59, %r53;
	cvt.u64.u32	%rd36, %r60;
	add.s64 	%rd37, %rd36, %rd35;
	shl.b64 	%rd38, %rd37, 2;
	add.s64 	%rd39, %rd20, %rd38;
	ld.global.f32 	%f133, [%rd39];

BB4_3:
	mul.f32 	%f3, %f133, 0f3F000000;
	mov.f32 	%f134, %f56;
	@%p7 bra 	BB4_5;

	shl.b32 	%r61, %r14, 6;
	cvt.u64.u32	%rd40, %r61;
	add.s32 	%r62, %r5, %r3;
	and.b32  	%r63, %r62, 3;
	add.s32 	%r64, %r7, %r4;
	and.b32  	%r65, %r64, 3;
	shl.b32 	%r66, %r65, 2;
	and.b32  	%r67, %r9, 3;
	shl.b32 	%r68, %r67, 4;
	add.s32 	%r69, %r66, %r68;
	add.s32 	%r70, %r69, %r63;
	cvt.u64.u32	%rd41, %r70;
	add.s64 	%rd42, %rd40, %rd41;
	shl.b64 	%rd43, %rd42, 2;
	add.s64 	%rd44, %rd21, %rd43;
	ld.global.f32 	%f134, [%rd44];

BB4_5:
	mul.f32 	%f6, %f134, 0f3F000000;
	mov.f32 	%f135, %f56;
	@%p7 bra 	BB4_7;

	shl.b32 	%r71, %r14, 6;
	cvt.u64.u32	%rd45, %r71;
	add.s32 	%r72, %r5, %r3;
	and.b32  	%r73, %r72, 3;
	add.s32 	%r74, %r7, %r4;
	and.b32  	%r75, %r74, 3;
	shl.b32 	%r76, %r75, 2;
	and.b32  	%r77, %r9, 3;
	shl.b32 	%r78, %r77, 4;
	add.s32 	%r79, %r76, %r78;
	add.s32 	%r80, %r79, %r73;
	cvt.u64.u32	%rd46, %r80;
	add.s64 	%rd47, %rd45, %rd46;
	shl.b64 	%rd48, %rd47, 2;
	add.s64 	%rd49, %rd22, %rd48;
	ld.global.f32 	%f135, [%rd49];

BB4_7:
	mul.f32 	%f9, %f135, 0f3F000000;
	add.s32 	%r15, %r6, 1;
	shr.u32 	%r81, %r15, 2;
	setp.gt.u32	%p10, %r15, 1031;
	or.pred  	%p12, %p10, %p4;
	or.pred  	%p14, %p12, %p5;
	add.s32 	%r16, %r11, %r12;
	add.s32 	%r82, %r16, %r81;
	cvt.u64.u32	%rd50, %r82;
	selp.b64	%rd51, 4294967295, %rd50, %p14;
	shl.b64 	%rd52, %rd51, 2;
	add.s64 	%rd3, %rd13, %rd52;
	ld.global.u32 	%r17, [%rd3];
	setp.eq.s32	%p15, %r17, -1;
	mov.f32 	%f136, %f56;
	@%p15 bra 	BB4_9;

	shl.b32 	%r83, %r17, 6;
	cvt.u64.u32	%rd53, %r83;
	add.s32 	%r84, %r7, %r4;
	and.b32  	%r85, %r84, 3;
	shl.b32 	%r86, %r85, 2;
	and.b32  	%r87, %r9, 3;
	shl.b32 	%r88, %r87, 4;
	add.s32 	%r89, %r86, %r88;
	and.b32  	%r90, %r15, 3;
	add.s32 	%r91, %r89, %r90;
	cvt.u64.u32	%rd54, %r91;
	add.s64 	%rd55, %rd53, %rd54;
	shl.b64 	%rd56, %rd55, 2;
	add.s64 	%rd57, %rd20, %rd56;
	ld.global.f32 	%f136, [%rd57];

BB4_9:
	mul.f32 	%f12, %f136, 0f3F000000;
	add.s32 	%r18, %r8, 1;
	shr.u32 	%r92, %r18, 2;
	setp.gt.u32	%p16, %r18, 1031;
	or.pred  	%p18, %p3, %p16;
	or.pred  	%p20, %p18, %p5;
	mad.lo.s32 	%r93, %r92, 258, %r13;
	cvt.u64.u32	%rd58, %r93;
	selp.b64	%rd59, 4294967295, %rd58, %p20;
	shl.b64 	%rd60, %rd59, 2;
	add.s64 	%rd4, %rd13, %rd60;
	ld.global.u32 	%r19, [%rd4];
	setp.eq.s32	%p21, %r19, -1;
	mov.f32 	%f137, %f56;
	@%p21 bra 	BB4_11;

	shl.b32 	%r94, %r19, 6;
	cvt.u64.u32	%rd61, %r94;
	add.s32 	%r95, %r5, %r3;
	and.b32  	%r96, %r95, 3;
	and.b32  	%r97, %r18, 3;
	shl.b32 	%r98, %r97, 2;
	and.b32  	%r99, %r9, 3;
	shl.b32 	%r100, %r99, 4;
	add.s32 	%r101, %r96, %r100;
	add.s32 	%r102, %r101, %r98;
	cvt.u64.u32	%rd62, %r102;
	add.s64 	%rd63, %rd61, %rd62;
	shl.b64 	%rd64, %rd63, 2;
	add.s64 	%rd65, %rd21, %rd64;
	ld.global.f32 	%f137, [%rd65];

BB4_11:
	mul.f32 	%f15, %f137, 0f3F000000;
	add.s32 	%r20, %r9, 1;
	shr.u32 	%r103, %r20, 2;
	setp.gt.u32	%p22, %r20, 1031;
	or.pred  	%p23, %p1, %p22;
	add.s32 	%r21, %r11, %r10;
	mad.lo.s32 	%r104, %r103, 66564, %r21;
	cvt.u64.u32	%rd66, %r104;
	selp.b64	%rd67, 4294967295, %rd66, %p23;
	shl.b64 	%rd68, %rd67, 2;
	add.s64 	%rd5, %rd13, %rd68;
	ld.global.u32 	%r22, [%rd5];
	setp.eq.s32	%p24, %r22, -1;
	mov.f32 	%f138, %f56;
	@%p24 bra 	BB4_13;

	shl.b32 	%r105, %r22, 6;
	cvt.u64.u32	%rd69, %r105;
	add.s32 	%r106, %r5, %r3;
	and.b32  	%r107, %r106, 3;
	add.s32 	%r108, %r7, %r4;
	and.b32  	%r109, %r108, 3;
	shl.b32 	%r110, %r109, 2;
	add.s32 	%r111, %r107, %r110;
	and.b32  	%r112, %r20, 3;
	shl.b32 	%r113, %r112, 4;
	add.s32 	%r114, %r111, %r113;
	cvt.u64.u32	%rd70, %r114;
	add.s64 	%rd71, %rd69, %rd70;
	shl.b64 	%rd72, %rd71, 2;
	add.s64 	%rd73, %rd22, %rd72;
	ld.global.f32 	%f138, [%rd73];

BB4_13:
